2021_Baseball_Cumulative_Statistics_-_Grand_Canyon_University_Athletics,
#,Player,AVG,OPS,GP-GS,AB,R,H,2B,3B,HR,RBI,TB,SLG%,BB,HBP,SO,GDP,OB%,SF,SH,SB-ATT,Bio Link

37,"Wynne, Coen",2.84,1.03,1-0,7-0,0,0-0,0,12.2,9,4,4,4,12,2,0,0,44,.205,0,1,0,2,1,View Bio,View Bio
41,"Scalzo, Frankie",3.48,1.35,1-1,8-0,0,0-0,3,10.1,9,4,4,5,9,3,0,0,38,.237,0,2,0,1,0,View Bio,View Bio
31,"Barnes, Zach",3.64,1.08,2-3,5-5,0,0-0,0,29.2,25,16,12,7,33,5,0,3,115,.217,2,4,1,0,1,View Bio,View Bio
5,"Hull, Nick",5.14,1.43,1-1,4-0,0,0-0,0,7.0,8,4,4,2,7,1,1,2,27,.296,2,0,0,0,0,View Bio,View Bio
44,"Schneider, Jack",5.40,2.10,0-0,3-3,0,0-0,0,10.0,12,7,6,9,5,2,0,1,38,.316,0,1,1,0,1,View Bio,View Bio
38,"Sneider, Sasha",8.31,2.08,0-1,2-1,0,0-0,0,4.1,8,5,4,1,1,2,0,1,20,.400,0,0,1,0,0,View Bio,View Bio
11,"McCarville, Dawson",9.31,2.07,0-1,5-0,0,0-0,0,9.2,14,10,10,6,7,4,0,0,42,.333,1,0,0,0,0,View Bio,View Bio
21,"Cooper-Vassalakis, Brodie",12.71,1.94,0-0,5-0,0,0-0,0,5.2,8,8,8,3,4,3,0,3,24,.333,1,1,0,0,1,View Bio,View Bio
45,"Markl, Connor",13.50,2.50,0-0,3-0,0,0-0,0,4.0,5,6,6,5,4,1,0,0,16,.313,0,1,0,0,0,View Bio,View Bio
43,"Glover, Keaton",13.50,2.10,0-1,4-0,0,0-0,1,6.2,7,10,10,7,11,2,0,1,26,.269,5,1,0,1,0,View Bio,View Bio
,4.75,1.41,9-9,61-19,1,0,4,165.0,162,95,87,71,156,34,1,17,630,.257,13,17,3,5,9,
,4.84,1.58,9-9,67-19,0,2,4,158.0,159,100,85,91,129,25,3,10,610,.261,23,16,4,10,11,
